policyID,statecode,county,line,construction,point_granularity
727002,FL,SUWANNEE COUNTY,Residential,Wood,1
559336,FL,SUWANNEE COUNTY,Residential,Wood,1
236251,FL,SUWANNEE COUNTY,Residential,Wood,1
529747,FL,SUWANNEE COUNTY,Residential,Wood,1
858323,FL,SUWANNEE COUNTY,Residential,Masonry,1
158617,FL,SUWANNEE COUNTY,Residential,Wood,3
334713,FL,SUWANNEE COUNTY,Residential,Wood,1
318842,FL,SUWANNEE COUNTY,Residential,Wood,1
649501,FL,SUWANNEE COUNTY,Residential,Wood,3
445540,FL,SUWANNEE COUNTY,Residential,Wood,3
371999,FL,SUWANNEE COUNTY,Residential,Wood,1
218472,FL,SUWANNEE COUNTY,Residential,Wood,1
580250,FL,SUWANNEE COUNTY,Residential,Masonry,1
907556,FL,SUWANNEE COUNTY,Residential,Masonry,3
327269,FL,SUWANNEE COUNTY,Residential,Wood,1
892361,FL,SUWANNEE COUNTY,Residential,Masonry,1
398442,FL,SUWANNEE COUNTY,Residential,Wood,1
423598,FL,SUWANNEE COUNTY,Residential,Wood,1
327184,FL,SUWANNEE COUNTY,Residential,Wood,1
314582,FL,SUWANNEE COUNTY,Commercial,Reinforced Masonry,3
975779,FL,SUWANNEE COUNTY,Residential,Wood,3
337568,FL,SUWANNEE COUNTY,Commercial,Reinforced Masonry,1
459597,FL,SUWANNEE COUNTY,Residential,Wood,1
511988,FL,SUWANNEE COUNTY,Residential,Wood,1
455917,FL,SUWANNEE COUNTY,Residential,Masonry,1
304879,FL,SUWANNEE COUNTY,Residential,Wood,1
881425,FL,SUWANNEE COUNTY,Residential,Wood,4
208817,FL,SUWANNEE COUNTY,Residential,Wood,4
918862,FL,SUWANNEE COUNTY,Residential,Wood,4
523984,FL,SUWANNEE COUNTY,Residential,Wood,4
226520,FL,SUWANNEE COUNTY,Residential,Wood,3
413066,FL,SUWANNEE COUNTY,Residential,Masonry,3
177491,FL,SUWANNEE COUNTY,Residential,Wood,1
906786,FL,SUWANNEE COUNTY,Residential,Wood,3
252960,FL,SUWANNEE COUNTY,Commercial,Reinforced Masonry,3
753041,FL,SUWANNEE COUNTY,Residential,Wood,3
275656,FL,SUWANNEE COUNTY,Commercial,Reinforced Concrete,3
366151,FL,SUWANNEE COUNTY,Residential,Masonry,3
143520,FL,SUWANNEE COUNTY,Residential,Masonry,3
578715,FL,SUWANNEE COUNTY,Residential,Wood,3
728171,FL,SUWANNEE COUNTY,Residential,Wood,4
147189,FL,SUWANNEE COUNTY,Residential,Masonry,4
626834,FL,SUWANNEE COUNTY,Residential,Wood,4
840720,FL,SUWANNEE COUNTY,Residential,Wood,4
911131,FL,SUWANNEE COUNTY,Residential,Wood,1
814705,FL,SUWANNEE COUNTY,Residential,Wood,1
896748,FL,SUWANNEE COUNTY,Residential,Wood,1
640263,FL,SUWANNEE COUNTY,Residential,Wood,1
756661,FL,SUWANNEE COUNTY,Residential,Wood,1
267816,FL,SUWANNEE COUNTY,Residential,Wood,1
876992,FL,SUWANNEE COUNTY,Residential,Wood,1
866801,FL,SUWANNEE COUNTY,Residential,Wood,1
135106,FL,SUWANNEE COUNTY,Residential,Wood,1
995558,FL,SUWANNEE COUNTY,Residential,Wood,1
577604,FL,SUWANNEE COUNTY,Residential,Wood,1
334208,FL,SUWANNEE COUNTY,Residential,Wood,1
601206,FL,SUWANNEE COUNTY,Residential,Wood,1
335613,FL,SUWANNEE COUNTY,Residential,Wood,1
586214,FL,SUWANNEE COUNTY,Residential,Wood,1
645424,FL,SUWANNEE COUNTY,Residential,Wood,1
584595,FL,SUWANNEE COUNTY,Residential,Wood,1
924430,FL,SUWANNEE COUNTY,Residential,Wood,1
842675,FL,CLAY COUNTY,Residential,Wood,1
379599,FL,CLAY COUNTY,Commercial,Reinforced Masonry,1
280286,FL,CLAY COUNTY,Commercial,Reinforced Masonry,1
147622,FL,CLAY COUNTY,Commercial,Reinforced Concrete,1
592104,FL,CLAY COUNTY,Residential,Wood,1
936914,FL,CLAY COUNTY,Residential,Wood,1
689421,FL,CLAY COUNTY,Residential,Wood,1
162509,FL,CLAY COUNTY,Residential,Wood,1
205789,FL,CLAY COUNTY,Residential,Wood,1
559033,FL,CLAY COUNTY,Residential,Wood,1
411708,FL,CLAY COUNTY,Residential,Wood,1
945341,FL,CLAY COUNTY,Residential,Masonry,1
985128,FL,CLAY COUNTY,Residential,Wood,4
859902,FL,CLAY COUNTY,Residential,Masonry,1
767859,FL,CLAY COUNTY,Residential,Wood,1
235747,FL,CLAY COUNTY,Residential,Wood,1
644183,FL,CLAY COUNTY,Residential,Wood,1
956443,FL,CLAY COUNTY,Residential,Wood,1
278796,FL,CLAY COUNTY,Residential,Wood,1
608556,FL,CLAY COUNTY,Residential,Wood,4
454763,FL,CLAY COUNTY,Residential,Wood,4
908461,FL,CLAY COUNTY,Residential,Wood,1
333252,FL,CLAY COUNTY,Residential,Wood,1
332105,FL,CLAY COUNTY,Residential,Wood,1
874411,FL,CLAY COUNTY,Residential,Wood,3
700665,FL,CLAY COUNTY,Residential,Wood,1
582288,FL,CLAY COUNTY,Residential,Wood,1
903047,FL,CLAY COUNTY,Residential,Wood,1
446936,FL,CLAY COUNTY,Residential,Wood,3
758257,FL,CLAY COUNTY,Residential,Wood,1
205579,FL,CLAY COUNTY,Residential,Wood,1
542261,FL,CLAY COUNTY,Residential,Wood,4
467776,FL,CLAY COUNTY,Residential,Wood,1
547808,FL,CLAY COUNTY,Residential,Wood,4
148603,FL,CLAY COUNTY,Residential,Wood,4
620151,FL,CLAY COUNTY,Residential,Wood,3
423148,FL,CLAY COUNTY,Residential,Wood,3
285805,FL,CLAY COUNTY,Residential,Wood,1
666963,FL,CLAY COUNTY,Residential,Wood,1
218058,FL,CLAY COUNTY,Commercial,Reinforced Concrete,1
824968,FL,CLAY COUNTY,Residential,Masonry,1
583791,FL,CLAY COUNTY,Residential,Wood,3
288895,FL,CLAY COUNTY,Residential,Wood,1
622218,FL,CLAY COUNTY,Commercial,Reinforced Masonry,1
471679,FL,CLAY COUNTY,Residential,Masonry,1
330603,FL,CLAY COUNTY,Residential,Wood,1
340377,FL,CLAY COUNTY,Residential,Wood,1
325580,FL,CLAY COUNTY,Residential,Wood,1
